inventory_id,product_id,store_id,inventory_level,supplier_lead_time,stockout_flag
1138,1138,14,51,12,1
1139,1139,13,276,9,1
1140,1140,9,309,17,1
1141,1141,3,257,13,0
1142,1142,20,459,5,1
1143,1143,1,228,12,1
1144,1144,6,236,6,0
1145,1145,3,200,9,1
1146,1146,14,343,10,1
1147,1147,8,323,8,1
1148,1148,5,466,5,0
1149,1149,2,286,12,1
1150,1150,8,320,20,1
1151,1151,17,114,6,0
1152,1152,10,299,11,0
1153,1153,5,166,19,1
1154,1154,15,377,8,1
1155,1155,15,84,16,1
1156,1156,6,372,16,0
1157,1157,20,349,8,1
1158,1158,2,375,13,0
1159,1159,20,118,11,1
1160,1160,14,422,20,0
1161,1161,16,345,15,1
1162,1162,19,189,15,1
1163,1163,2,287,9,0
1164,1164,13,389,7,1
1165,1165,14,170,20,1
1166,1166,13,356,15,1
1167,1167,3,381,9,0
1168,1168,2,208,15,0
1169,1169,2,353,14,0
1170,1170,15,402,14,0
1171,1171,6,411,17,1
1172,1172,11,80,8,0
1173,1173,5,417,20,1
1174,1174,18,250,11,1
1175,1175,9,280,9,1
1176,1176,19,498,15,0
1177,1177,17,444,5,1
1178,1178,11,398,13,1
1179,1179,2,258,7,1
1180,1180,19,486,6,0
1181,1181,1,270,6,0
1182,1182,14,332,14,0
1183,1183,11,295,5,0
1184,1184,9,423,10,1
1185,1185,18,448,13,0
1186,1186,4,453,7,1
1187,1187,18,132,11,1
1188,1188,13,376,20,0
1189,1189,18,146,5,1
1190,1190,11,316,8,0
1191,1191,18,324,18,1
1192,1192,10,485,18,0
1193,1193,10,414,7,0
1194,1194,4,168,6,1
1195,1195,3,499,18,0
1196,1196,2,464,16,1
1197,1197,19,408,8,0
1198,1198,5,447,11,1
1199,1199,7,352,18,1
1200,1200,4,147,13,0
1201,1201,4,424,7,1
1202,1202,4,261,8,1
1203,1203,5,398,13,1
1204,1204,7,75,13,0
1205,1205,2,122,14,1
1206,1206,16,280,11,1
1207,1207,6,246,12,0
1208,1208,12,60,7,0
1209,1209,8,217,18,1
1210,1210,6,371,17,1
1211,1211,20,322,15,1
1212,1212,1,289,18,0
1213,1213,15,181,5,1
1214,1214,19,455,12,0
1215,1215,18,307,12,1
1216,1216,12,60,13,0
1217,1217,2,81,19,0
1218,1218,7,243,5,0
1219,1219,6,262,8,1
1220,1220,9,138,19,1
1221,1221,7,96,8,0
1222,1222,18,459,9,0
1223,1223,18,220,9,0
1224,1224,7,86,18,0
1225,1225,9,92,15,0
1226,1226,7,433,5,0
1227,1227,4,357,20,1
1228,1228,5,309,18,1
1229,1229,2,420,13,0
1230,1230,4,388,6,1
1231,1231,13,156,12,1
1232,1232,1,493,17,1
1233,1233,1,314,11,1
1234,1234,3,254,14,0
1235,1235,6,208,13,0
1236,1236,10,256,12,1
1237,1237,6,207,18,1
1238,1238,17,306,10,1
1239,1239,15,79,14,0
1240,1240,12,163,9,0
1241,1241,20,173,7,0
1242,1242,13,92,20,1
1243,1243,17,104,15,1
1244,1244,20,304,13,1
1245,1245,1,89,14,0
1246,1246,19,294,15,0
1247,1247,6,190,15,1
1248,1248,9,474,16,0
1249,1249,13,115,18,0
1250,1250,17,128,19,0
1251,1251,4,331,10,1
1252,1252,16,109,12,1
1253,1253,7,158,12,1
1254,1254,12,412,7,1
1255,1255,1,463,17,1
1256,1256,10,339,8,1
1257,1257,19,449,9,1
1258,1258,2,284,18,0
1259,1259,7,316,9,0
1260,1260,14,257,16,0
1261,1261,3,474,11,0
1262,1262,5,254,9,0
1263,1263,2,272,17,1
1264,1264,13,471,5,0
1265,1265,2,77,19,1
1266,1266,7,238,12,1
1267,1267,15,256,18,0
1268,1268,18,408,7,1
1269,1269,18,117,15,1
1270,1270,13,397,8,0
1271,1271,4,303,16,1
1272,1272,15,492,15,0
1273,1273,17,154,13,0
1274,1274,4,57,10,0
1275,1275,6,224,20,1
1276,1276,18,223,12,1
1277,1277,19,256,20,0
1278,1278,1,142,12,1
1279,1279,3,185,17,0
1280,1280,6,323,13,0
1281,1281,18,404,12,1
1282,1282,5,195,16,1
1283,1283,15,294,11,0
1284,1284,9,322,20,1
1285,1285,14,150,20,0
1286,1286,1,65,16,1
1287,1287,11,327,10,1
1288,1288,6,200,10,0
1289,1289,19,134,13,0
1290,1290,11,256,12,0
1291,1291,12,63,20,1
1292,1292,1,206,8,0
1293,1293,16,187,6,0
1294,1294,10,104,11,0
1295,1295,14,367,13,0
1296,1296,2,318,20,0
1297,1297,9,120,15,1
1298,1298,19,120,20,1
1299,1299,9,197,10,0
1300,1300,3,129,14,1
1301,1301,8,52,15,1
1302,1302,7,195,17,1
1303,1303,8,126,5,0
1304,1304,6,328,8,0
1305,1305,7,80,17,0
1306,1306,14,322,10,1
1307,1307,3,183,16,1
1308,1308,5,429,19,1
1309,1309,13,284,11,0
1310,1310,7,340,11,1
1311,1311,14,216,16,0
1312,1312,10,302,12,0
1313,1313,1,421,8,0
1314,1314,15,219,12,1
1315,1315,7,465,8,0
1316,1316,2,360,19,1
1317,1317,12,153,5,1
1318,1318,3,496,7,0
1319,1319,6,191,11,0
1320,1320,14,74,9,0
1321,1321,4,360,7,0
1322,1322,4,420,15,1
1323,1323,7,324,5,0
1324,1324,10,61,17,0
1325,1325,11,149,16,1
1326,1326,1,110,9,1
1327,1327,18,88,9,0
1328,1328,14,192,6,0
1329,1329,3,490,14,0
1330,1330,6,58,16,1
1331,1331,15,448,16,1
1332,1332,8,106,6,0
1333,1333,2,254,13,0
1334,1334,17,125,5,0
1335,1335,15,77,19,0
1336,1336,10,410,11,0
1337,1337,6,304,5,0
1338,1338,11,251,18,0
1339,1339,3,256,18,1
1340,1340,19,113,13,0
1341,1341,9,211,12,0
1342,1342,9,320,20,0
1343,1343,19,245,8,0
1344,1344,2,273,10,0
1345,1345,4,484,9,0
1346,1346,17,390,5,1
1347,1347,8,478,14,0
1348,1348,9,427,12,1
1349,1349,18,213,20,0
1350,1350,19,305,13,0
1351,1351,5,351,16,0
1352,1352,19,177,10,1
1353,1353,18,458,17,0
1354,1354,20,363,18,0
1355,1355,10,122,10,1
1356,1356,9,254,12,0
1357,1357,13,369,7,0
1358,1358,4,159,20,1
1359,1359,8,61,10,1
1360,1360,5,496,11,1
1361,1361,14,408,13,0
1362,1362,18,484,8,0
1363,1363,13,252,19,1
1364,1364,3,364,9,0
1365,1365,12,90,18,0
1366,1366,18,114,8,1
1367,1367,2,321,13,0
1368,1368,13,217,18,1
1369,1369,11,450,14,1
1370,1370,20,451,9,0
1371,1371,10,54,18,0
1372,1372,5,118,15,0
1373,1373,3,323,17,0
1374,1374,4,138,16,1
1375,1375,5,423,8,0
1376,1376,9,423,17,0
1377,1377,6,335,12,1
1378,1378,2,289,15,0
1379,1379,5,425,7,1
1380,1380,8,494,17,0
1381,1381,1,415,11,0
1382,1382,11,68,8,0
1383,1383,17,393,16,1
1384,1384,18,451,8,0
1385,1385,20,247,18,0
1386,1386,16,179,17,0
1387,1387,20,475,12,1
1388,1388,8,468,10,0
1389,1389,2,144,12,0
1390,1390,17,480,20,1
1391,1391,3,170,14,1
1392,1392,19,208,18,1
1393,1393,7,218,17,1
1394,1394,2,56,17,1
1395,1395,3,364,13,1
1396,1396,1,122,17,1
1397,1397,15,399,20,0
1398,1398,19,404,12,0
1399,1399,14,204,7,0
1400,1400,15,198,7,0
1401,1401,20,361,17,0
1402,1402,6,465,13,1
1403,1403,18,114,5,0
1404,1404,1,225,18,1
1405,1405,7,217,13,0
1406,1406,17,119,18,0
1407,1407,1,344,16,0
1408,1408,3,166,19,0
1409,1409,2,181,7,1
1410,1410,8,343,11,1
1411,1411,9,313,9,1
1412,1412,3,446,17,0
1413,1413,10,265,6,1
1414,1414,2,203,11,1
1415,1415,13,77,19,1
1416,1416,13,131,11,0
1417,1417,18,391,8,0
1418,1418,15,277,17,0
1419,1419,1,50,7,0
1420,1420,19,106,15,0
1421,1421,19,477,20,0
1422,1422,5,434,7,0
1423,1423,20,228,9,0
1424,1424,17,98,12,1
1425,1425,12,86,6,0
1426,1426,19,248,19,1
1427,1427,8,341,14,1
1428,1428,1,161,10,1
1429,1429,7,285,13,0
1430,1430,19,57,6,0
1431,1431,12,174,5,0
1432,1432,13,436,19,1
1433,1433,19,264,10,0
1434,1434,12,355,9,0
1435,1435,12,136,8,0
1436,1436,4,272,8,0
1437,1437,12,135,8,1
1438,1438,11,310,20,0
1439,1439,2,77,10,0
1440,1440,8,192,11,0
1441,1441,12,426,5,0
1442,1442,2,485,9,0
1443,1443,7,179,17,0
1444,1444,12,99,12,0
1445,1445,6,70,10,0
1446,1446,8,91,11,0
1447,1447,17,246,12,1
1448,1448,17,385,6,1
1449,1449,10,204,17,0
1450,1450,6,160,18,0
1451,1451,11,302,8,1
1452,1452,10,223,12,0
1453,1453,12,153,6,0
1454,1454,12,448,17,1
1455,1455,13,239,20,1
1456,1456,20,140,15,1
1457,1457,1,439,17,0
1458,1458,13,495,13,0
1459,1459,19,185,11,0
1460,1460,10,444,19,0
1461,1461,1,90,16,1
1462,1462,11,458,19,1
1463,1463,16,62,18,1
1464,1464,15,149,19,0
1465,1465,2,216,6,0
1466,1466,6,483,11,0
1467,1467,10,67,11,0
1468,1468,12,145,20,0
1469,1469,12,377,19,0
1470,1470,20,116,12,1
1471,1471,12,145,17,1
1472,1472,7,101,16,0
1473,1473,16,152,15,1
1474,1474,7,436,14,1
1475,1475,19,470,15,0
1476,1476,13,189,17,1
1477,1477,1,387,7,0
1478,1478,2,247,7,1
1479,1479,12,269,13,0
1480,1480,11,242,11,1
1481,1481,12,272,10,0
1482,1482,16,342,12,1
1483,1483,19,134,18,1
1484,1484,20,406,20,1
1485,1485,7,218,14,0
1486,1486,19,111,7,1
1487,1487,13,75,5,0
1488,1488,13,279,19,1
1489,1489,13,258,12,1
1490,1490,16,287,19,0
1491,1491,12,353,19,0
1492,1492,4,170,7,1
1493,1493,18,272,12,1
1494,1494,8,358,12,0
1495,1495,15,438,10,0
1496,1496,11,468,13,0
1497,1497,1,439,6,1
1498,1498,12,117,9,0
1499,1499,10,164,6,0
1500,1500,4,411,17,0
1501,1501,16,332,14,0
1502,1502,13,201,10,0
1503,1503,5,258,11,0
1504,1504,15,455,15,0
1505,1505,2,184,11,0
1506,1506,2,362,13,1
1507,1507,15,54,9,0
1508,1508,19,179,18,1
1509,1509,4,447,20,1
1510,1510,2,168,13,1
1511,1511,7,459,5,0
1512,1512,6,261,13,1
1513,1513,16,247,16,0
1514,1514,16,356,6,1
1515,1515,10,146,19,0
1516,1516,3,227,18,0
1517,1517,16,350,13,1
1518,1518,4,177,12,1
1519,1519,12,214,13,1
1520,1520,1,206,20,1
1521,1521,1,442,15,0
1522,1522,20,429,15,1
1523,1523,15,58,18,0
1524,1524,3,196,8,0
1525,1525,2,392,9,1
1526,1526,10,182,5,1
1527,1527,4,82,7,0
1528,1528,3,495,18,1
1529,1529,1,206,9,0
1530,1530,19,217,17,1
1531,1531,10,387,10,0
1532,1532,5,73,14,0
1533,1533,4,128,18,1
1534,1534,17,259,5,0
1535,1535,12,51,15,0
1536,1536,8,137,6,0
1537,1537,14,496,17,0
1538,1538,3,282,8,0
1539,1539,4,417,9,0
1540,1540,15,302,17,0
1541,1541,12,176,7,0
1542,1542,14,379,12,1
1543,1543,6,406,17,1
1544,1544,19,353,10,1
1545,1545,9,491,5,1
1546,1546,5,252,20,0
1547,1547,15,88,11,1
1548,1548,8,324,8,1
1549,1549,1,313,17,0
1550,1550,2,333,6,0
1551,1551,9,218,20,1
1552,1552,16,278,16,0
1553,1553,2,495,16,0
1554,1554,10,341,6,1
1555,1555,17,268,16,0
1556,1556,10,225,18,1
1557,1557,2,273,20,0
1558,1558,6,381,14,1
1559,1559,10,164,18,1
1560,1560,18,423,16,0
1561,1561,20,96,7,1
1562,1562,15,334,15,1
1563,1563,19,109,15,1
1564,1564,15,356,7,1
1565,1565,9,497,14,0
1566,1566,19,168,20,0
1567,1567,17,316,10,1
1568,1568,17,293,11,0
1569,1569,6,259,15,0
1570,1570,16,401,20,0
1571,1571,16,208,12,0
1572,1572,20,350,5,0
1573,1573,20,476,15,0
1574,1574,18,200,17,1
1575,1575,20,471,20,1
1576,1576,17,431,19,0
1577,1577,18,203,13,1
1578,1578,14,421,11,0
1579,1579,11,190,15,0
1580,1580,19,125,18,1
1581,1581,3,433,5,1
1582,1582,13,489,9,1
1583,1583,11,217,8,0
1584,1584,2,406,20,0
1585,1585,15,157,16,0
1586,1586,11,176,7,1
1587,1587,19,176,17,0
1588,1588,16,259,5,1
1589,1589,17,103,19,1
1590,1590,10,336,5,0
1591,1591,9,184,13,1
1592,1592,19,264,20,1
1593,1593,20,282,13,1
1594,1594,8,60,18,0
1595,1595,2,155,20,1
1596,1596,8,169,5,0
1597,1597,17,228,13,0
1598,1598,6,118,5,1
1599,1599,2,240,12,0
1600,1600,20,64,20,0
1601,1601,14,144,14,0
1602,1602,7,206,17,1
1603,1603,7,384,10,0
1604,1604,20,234,11,1
1605,1605,15,220,5,0
1606,1606,15,154,17,0
1607,1607,13,446,13,1
1608,1608,19,258,6,0
1609,1609,5,225,10,0
1610,1610,1,61,11,0
1611,1611,12,288,14,0
1612,1612,12,344,8,1
1613,1613,18,269,18,0
1614,1614,2,274,7,0
1615,1615,20,342,11,1
1616,1616,8,130,8,0
1617,1617,14,430,20,0
1618,1618,1,242,12,1
1619,1619,19,110,17,0
1620,1620,13,429,19,0
1621,1621,11,70,6,0
1622,1622,8,93,15,0
1623,1623,11,183,5,0
1624,1624,8,360,13,1
1625,1625,15,419,5,0
1626,1626,5,250,9,0
1627,1627,16,260,14,0
1628,1628,1,332,15,0
1629,1629,3,493,17,0
1630,1630,20,93,9,0
1631,1631,1,95,9,0
1632,1632,12,436,13,1
1633,1633,10,246,5,0
1634,1634,1,182,12,1
1635,1635,14,143,17,1
1636,1636,14,368,19,1
1637,1637,20,377,11,1
1638,1638,4,210,13,0
1639,1639,14,454,18,1
1640,1640,9,469,7,0
1641,1641,20,51,18,0
1642,1642,19,324,5,1
1643,1643,12,150,13,0
1644,1644,4,304,9,0
1645,1645,7,368,6,0
1646,1646,1,432,8,1
1647,1647,4,182,8,1
1648,1648,12,321,10,0
1649,1649,18,439,6,0
1650,1650,4,153,17,1
1651,1651,18,492,8,0
1652,1652,1,383,13,1
1653,1653,13,392,17,1
1654,1654,16,110,12,1
1655,1655,2,295,5,0
1656,1656,17,493,12,0
1657,1657,17,357,7,0
1658,1658,5,248,14,1
1659,1659,20,469,8,1
1660,1660,5,214,8,0
1661,1661,11,224,16,1
1662,1662,2,201,14,1
1663,1663,15,285,11,0
1664,1664,13,299,15,1
1665,1665,6,393,10,1
1666,1666,6,334,14,0
1667,1667,9,84,11,1
1668,1668,13,270,20,0
1669,1669,1,449,16,0
1670,1670,1,217,19,1
1671,1671,7,287,20,1
1672,1672,14,157,17,0
1673,1673,6,477,19,1
1674,1674,4,328,16,0
1675,1675,13,54,11,0
1676,1676,14,474,7,0
1677,1677,3,448,6,1
1678,1678,19,242,12,0
1679,1679,9,429,17,1
1680,1680,12,408,10,1
1681,1681,6,468,18,0
1682,1682,14,379,14,1
1683,1683,9,272,14,0
1684,1684,12,102,10,0
1685,1685,12,67,12,0
1686,1686,8,128,16,1
1687,1687,20,347,14,0
1688,1688,6,465,5,1
1689,1689,9,210,9,0
1690,1690,16,192,10,0
1691,1691,20,350,9,0
1692,1692,8,487,13,1
1693,1693,17,367,18,0
1694,1694,1,81,11,0
1695,1695,8,445,9,0
1696,1696,2,359,9,1
1697,1697,3,455,8,0
1698,1698,16,156,12,0
1699,1699,12,79,15,1
1700,1700,6,428,13,1
1701,1701,19,91,17,0
1702,1702,12,278,10,1
1703,1703,6,197,10,0
1704,1704,14,50,13,1
1705,1705,14,168,7,0
1706,1706,8,97,7,0
1707,1707,2,214,17,1
1708,1708,14,319,16,0
1709,1709,8,387,9,0
1710,1710,14,120,11,0
1711,1711,10,317,16,1
1712,1712,7,217,15,0
1713,1713,16,196,12,1
1714,1714,3,306,17,1
1715,1715,6,264,6,1
1716,1716,17,497,15,1
1717,1717,6,58,6,0
1718,1718,9,200,12,1
1719,1719,15,499,18,1
1720,1720,13,315,16,0
1721,1721,16,407,19,1
1722,1722,12,277,13,1
1723,1723,13,455,8,0
1724,1724,14,310,18,1
1725,1725,20,398,10,1
1726,1726,11,405,19,0
1727,1727,14,250,11,0
1728,1728,6,91,10,1
1729,1729,14,53,18,1
1730,1730,19,444,12,1
1731,1731,20,244,10,0
1732,1732,7,312,13,0
1733,1733,3,242,13,0
1734,1734,17,386,9,0
1735,1735,15,202,6,1
1736,1736,17,320,10,1
1737,1737,10,387,15,0
1738,1738,3,247,8,0
1739,1739,5,283,6,0
1740,1740,9,144,13,1
1741,1741,6,160,18,0
1742,1742,15,257,6,0
1743,1743,1,71,16,1
1744,1744,9,58,12,1
1745,1745,5,191,17,1
1746,1746,8,87,9,1
1747,1747,6,260,9,0
1748,1748,3,357,9,0
1749,1749,16,56,14,0
1750,1750,6,320,11,0
1751,1751,1,407,19,1
1752,1752,3,110,5,0
1753,1753,18,202,10,0
1754,1754,20,65,20,1
1755,1755,20,117,5,0
1756,1756,8,342,15,1
1757,1757,10,133,15,0
1758,1758,16,303,11,0
1759,1759,2,476,7,0
1760,1760,15,196,5,1
1761,1761,15,478,20,1
1762,1762,3,386,10,1
1763,1763,13,226,16,0
1764,1764,9,381,20,1
1765,1765,1,191,5,0
1766,1766,18,70,12,1
1767,1767,1,130,15,0
1768,1768,14,78,11,1
1769,1769,17,136,6,0
1770,1770,10,101,8,1
1771,1771,18,107,17,0
1772,1772,6,293,20,1
1773,1773,10,434,7,1
1774,1774,20,461,17,1
1775,1775,8,87,14,0
1776,1776,18,466,6,1
1777,1777,13,378,7,1
1778,1778,18,134,6,0
1779,1779,5,341,19,1
1780,1780,6,228,20,1
1781,1781,19,218,12,0
1782,1782,18,440,15,1
1783,1783,20,408,18,1
1784,1784,4,201,19,0
1785,1785,5,241,11,0
1786,1786,3,275,6,1
1787,1787,10,78,17,1
1788,1788,11,426,7,1
1789,1789,13,149,15,1
1790,1790,18,174,20,1
1791,1791,8,271,20,0
1792,1792,20,70,10,0
1793,1793,13,171,10,0
1794,1794,2,50,7,1
1795,1795,17,359,9,0
1796,1796,3,215,18,0
1797,1797,4,129,10,1
1798,1798,15,408,6,1
1799,1799,16,243,6,1
1800,1800,17,455,14,0
1801,1801,1,265,9,1
1802,1802,1,457,13,1
1803,1803,15,161,20,1
1804,1804,17,409,11,0
1805,1805,7,116,8,0
1806,1806,11,408,7,0
1807,1807,6,138,10,1
1808,1808,17,280,20,0
1809,1809,10,407,13,1
1810,1810,19,401,19,1
1811,1811,18,75,6,0
1812,1812,13,280,18,1
1813,1813,17,180,20,1
1814,1814,2,79,16,0
1815,1815,9,444,20,1
1816,1816,7,494,6,0
1817,1817,14,379,18,0
1818,1818,11,432,7,0
1819,1819,1,494,20,0
1820,1820,18,202,15,0
1821,1821,13,377,12,1
1822,1822,18,178,13,0
1823,1823,12,482,14,0
1824,1824,19,285,16,1
1825,1825,3,306,9,1
1826,1826,9,65,16,1
1827,1827,14,51,17,1
1828,1828,3,245,16,1
1829,1829,18,123,12,1
1830,1830,17,78,6,1
1831,1831,18,410,13,0
1832,1832,11,286,7,1
1833,1833,20,473,11,1
1834,1834,17,353,17,0
1835,1835,20,381,17,0
1836,1836,16,117,12,1
1837,1837,5,361,19,0
1838,1838,2,492,12,0
1839,1839,15,500,11,0
1840,1840,2,318,20,0
1841,1841,9,209,7,1
1842,1842,4,277,8,1
1843,1843,3,497,9,0
1844,1844,12,469,18,1
1845,1845,14,388,11,0
1846,1846,12,310,17,0
1847,1847,3,139,14,0
1848,1848,3,458,17,0
1849,1849,10,226,16,1
1850,1850,9,132,10,0
1851,1851,18,247,6,1
1852,1852,15,197,12,0
1853,1853,12,146,18,1
1854,1854,20,210,17,0
1855,1855,5,421,19,1
1856,1856,12,375,14,1
1857,1857,10,485,17,1
1858,1858,13,161,7,1
1859,1859,11,465,7,1
1860,1860,18,156,13,1
1861,1861,16,436,12,0
1862,1862,9,97,8,1
1863,1863,15,348,15,1
1864,1864,14,80,8,1
1865,1865,7,296,18,0
1866,1866,18,213,18,1
1867,1867,2,86,16,1
1868,1868,7,307,18,1
1869,1869,11,256,18,1
1870,1870,3,177,11,0
1871,1871,9,140,6,1
1872,1872,1,157,12,0
1873,1873,6,425,13,1
1874,1874,11,362,19,1
1875,1875,19,423,16,0
1876,1876,16,257,7,1
1877,1877,12,496,6,1
1878,1878,9,499,19,1
1879,1879,11,500,15,0
1880,1880,13,378,19,1
1881,1881,18,218,18,0
1882,1882,13,435,7,1
1883,1883,17,95,5,0
1884,1884,16,190,18,1
1885,1885,13,253,11,1
1886,1886,11,155,11,0
1887,1887,19,90,8,0
1888,1888,10,331,12,0
1889,1889,4,108,17,0
1890,1890,2,390,18,1
1891,1891,18,81,7,1
1892,1892,2,346,7,0
1893,1893,6,66,7,0
1894,1894,4,157,15,0
1895,1895,16,215,20,0
1896,1896,7,392,5,0
1897,1897,4,88,11,1
1898,1898,16,453,7,0
1899,1899,4,110,16,1
1900,1900,8,271,10,1
1901,1901,9,88,5,0
1902,1902,3,233,18,1
1903,1903,20,228,17,0
1904,1904,10,118,16,1
1905,1905,13,106,12,0
1906,1906,14,376,18,1
1907,1907,4,148,8,0
1908,1908,5,195,5,1
1909,1909,17,69,13,1
1910,1910,4,213,19,0
1911,1911,19,70,19,0
1912,1912,1,174,14,0
1913,1913,4,425,9,0
1914,1914,17,378,5,0
1915,1915,4,470,17,0
1916,1916,11,145,5,1
1917,1917,2,84,6,1
1918,1918,8,212,9,1
1919,1919,14,60,13,0
1920,1920,20,446,20,0
1921,1921,10,312,5,0
1922,1922,5,105,15,1
1923,1923,19,192,10,1
1924,1924,7,163,7,1
1925,1925,8,403,7,1
1926,1926,10,327,10,0
1927,1927,19,114,16,0
1928,1928,19,73,18,0
1929,1929,8,299,7,0
1930,1930,1,242,13,1
1931,1931,12,196,16,0
1932,1932,3,198,19,1
1933,1933,4,281,20,1
1934,1934,11,63,10,0
1935,1935,2,395,8,1
1936,1936,15,175,9,0
1937,1937,4,314,14,1
1938,1938,3,432,12,1
1939,1939,18,226,17,1
1940,1940,18,261,15,0
1941,1941,5,133,18,1
1942,1942,15,226,12,0
1943,1943,13,311,14,1
1944,1944,19,211,5,1
1945,1945,11,434,19,1
1946,1946,8,181,13,0
1947,1947,4,199,20,1
1948,1948,16,76,19,0
1949,1949,20,277,9,0
1950,1950,13,372,12,0
1951,1951,4,114,17,1
1952,1952,14,428,7,0
1953,1953,9,340,6,0
1954,1954,20,89,8,1
1955,1955,16,376,7,0
1956,1956,8,159,15,0
1957,1957,7,369,5,0
1958,1958,13,361,6,0
1959,1959,13,314,17,1
1960,1960,19,131,18,0
1961,1961,11,379,7,1
1962,1962,5,353,10,1
1963,1963,5,219,13,1
1964,1964,20,472,19,0
1965,1965,19,81,10,1
1966,1966,10,324,20,0
1967,1967,8,111,14,0
1968,1968,16,92,9,0
1969,1969,9,228,20,1
1970,1970,14,256,19,1
1971,1971,20,58,16,0
1972,1972,13,115,7,0
1973,1973,1,440,8,1
1974,1974,4,474,9,1
1975,1975,2,356,19,0
1976,1976,17,342,17,1
1977,1977,8,498,11,0
1978,1978,14,220,13,0
1979,1979,10,94,14,1
1980,1980,19,383,11,0
1981,1981,14,419,6,0
1982,1982,15,379,12,1
1983,1983,18,411,12,1
1984,1984,8,121,9,1
1985,1985,10,68,16,0
1986,1986,14,335,8,1
1987,1987,20,257,20,1
1988,1988,17,271,16,0
1989,1989,13,271,18,1
1990,1990,7,378,5,1
1991,1991,8,127,18,1
1992,1992,1,87,14,0
1993,1993,11,460,7,1
1994,1994,10,417,10,1
1995,1995,6,169,5,0
1996,1996,4,302,13,0
1997,1997,20,157,8,0
1998,1998,1,413,18,0
1999,1999,15,97,13,1
2000,2000,12,453,11,1
2001,2001,8,331,18,1
2002,2002,9,269,10,1
2003,2003,13,318,20,0
2004,2004,14,355,15,0
2005,2005,10,255,19,0
2006,2006,7,278,12,1
2007,2007,9,120,15,1
2008,2008,5,209,11,1
2009,2009,15,146,7,0
2010,2010,12,468,13,0
2011,2011,6,320,11,1
2012,2012,3,90,20,1
2013,2013,8,328,8,1
2014,2014,15,266,10,1
2015,2015,14,57,6,1
2016,2016,14,80,14,1
2017,2017,20,138,11,1
2018,2018,17,79,9,1
2019,2019,12,180,9,1
2020,2020,13,62,14,1
2021,2021,7,69,10,1
2022,2022,4,359,9,1
2023,2023,7,424,20,0
2024,2024,19,285,18,1
2025,2025,5,429,7,1
2026,2026,9,430,12,1
2027,2027,10,281,17,0
2028,2028,9,202,7,0
2029,2029,17,86,6,1
2030,2030,9,100,12,0
2031,2031,2,420,18,0
2032,2032,18,288,14,1
2033,2033,2,101,6,1
2034,2034,14,160,19,0
2035,2035,19,360,20,0
2036,2036,13,278,8,1
2037,2037,19,328,12,0
2038,2038,7,471,6,0
2039,2039,10,303,18,0
2040,2040,4,393,8,1
2041,2041,8,63,13,1
2042,2042,19,192,12,1
2043,2043,8,108,10,1
2044,2044,20,401,9,0
2045,2045,6,324,8,1
2046,2046,16,195,19,0
2047,2047,4,232,8,0
2048,2048,16,136,19,1
2049,2049,14,337,7,0
2050,2050,19,379,5,1
2051,2051,12,460,12,0
2052,2052,11,394,10,1
2053,2053,11,485,13,0
2054,2054,11,500,7,1
2055,2055,4,327,17,0
2056,2056,4,447,6,0
2057,2057,13,206,16,1
2058,2058,2,218,7,1
2059,2059,3,294,9,0
2060,2060,10,426,13,0
2061,2061,8,101,14,1
2062,2062,18,53,14,1
2063,2063,3,363,14,0
2064,2064,7,118,14,1
2065,2065,20,152,15,1
2066,2066,6,245,18,1
2067,2067,12,370,11,0
2068,2068,9,312,11,1
2069,2069,10,427,17,1
2070,2070,17,140,17,0
2071,2071,15,374,16,1
2072,2072,8,357,8,1
2073,2073,9,458,15,1
2074,2074,15,270,19,1
2075,2075,4,92,7,0
2076,2076,15,216,5,1
2077,2077,17,183,10,0
2078,2078,12,438,5,1
2079,2079,19,141,18,0
2080,2080,19,78,12,1
2081,2081,6,381,14,0
2082,2082,13,61,7,0
2083,2083,13,490,16,0
2084,2084,17,76,11,1
2085,2085,10,417,12,0
2086,2086,5,415,6,1
2087,2087,10,119,17,0
2088,2088,11,363,13,1
2089,2089,11,435,12,1
2090,2090,18,289,16,0
2091,2091,12,447,11,0
2092,2092,2,421,9,0
2093,2093,11,152,9,1
2094,2094,1,426,12,1
2095,2095,3,307,11,1
2096,2096,3,441,18,1
2097,2097,15,58,16,0
2098,2098,20,134,12,0
2099,2099,19,479,20,0
2100,2100,3,242,6,1
2101,2101,8,283,14,1
2102,2102,11,450,20,0
2103,2103,14,154,16,0
2104,2104,12,228,11,1
2105,2105,16,456,7,0
2106,2106,17,155,8,0
2107,2107,3,146,13,0
2108,2108,4,426,8,0
2109,2109,5,95,11,0
2110,2110,12,80,14,1
2111,2111,18,213,19,1
2112,2112,10,364,13,1
2113,2113,10,433,17,1
2114,2114,17,122,18,0
2115,2115,16,320,11,1
2116,2116,3,459,16,1
2117,2117,15,287,13,1
2118,2118,9,221,10,0
2119,2119,1,197,5,0
2120,2120,14,224,6,0
2121,2121,17,98,17,1
2122,2122,8,227,18,0
2123,2123,2,334,17,0
2124,2124,9,112,13,1
2125,2125,19,74,16,0
2126,2126,18,469,15,0
2127,2127,13,433,18,1
2128,2128,5,134,5,0
2129,2129,12,422,14,1
2130,2130,16,295,13,1
2131,2131,11,215,16,1
2132,2132,20,411,14,1
2133,2133,11,187,18,1
2134,2134,14,54,6,0
